id_img,label
27586,neutral
2759,sad
276,sad
27696,surprise
27737,happy
27756,fear
27774,angry
27803,happy
27916,angry
27919,fear
27926,neutral
27933,fear
27973,surprise
27979,sad
2803,happy
28076,sad
28082,happy
28130,happy
28182,happy
28219,neutral
28236,sad
28287,neutral
28328,angry
28335,sad
28342,happy
2835,happy
2837,angry
28370,happy
28421,neutral
28441,happy
28448,happy
28476,neutral
28482,sad
28501,angry
28525,happy
28639,happy
28653,happy
28666,angry
28667,surprise
28727,happy
28803,fear
2886,happy
28864,happy
28901,neutral
29038,fear
29110,neutral
29118,happy
29164,sad
29205,neutral
29225,neutral
29276,neutral
29283,neutral
29354,neutral
2949,surprise
29515,neutral
29516,neutral
29537,happy
29540,angry
29542,surprise
29551,fear
29557,fear
2956,sad
29568,sad
29618,happy
29619,surprise
29677,happy
29690,neutral
29796,happy
29797,sad
29803,happy
29884,fear
29954,happy
3002,neutral
30173,neutral
30174,surprise
30184,neutral
30190,neutral
30336,sad
30537,neutral
30620,neutral
30625,happy
30628,happy
30714,happy
30726,neutral
30811,neutral
3084,sad
30943,happy
30989,happy
31005,neutral
31054,sad
31097,sad
31102,fear
31194,surprise
31198,neutral
31206,neutral
31223,surprise
31353,angry
31364,fear
31533,sad
31563,surprise
3157,sad
31631,surprise
31662,sad
31775,fear
31781,happy
31784,fear
31799,fear
31814,happy
31826,happy
31872,happy
31882,neutral
31899,surprise
31953,neutral
31961,neutral
32069,happy
32132,surprise
32165,neutral
32179,sad
3223,fear
3224,neutral
32243,happy
32308,angry
32315,happy
32324,fear
32334,happy
32365,fear
32395,happy
32405,neutral
32420,fear
32432,neutral
32510,happy
32530,fear
32630,neutral
32695,surprise
32727,happy
32734,happy
32753,happy
32756,happy
32894,fear
32968,happy
32979,neutral
330,happy
33039,sad
33055,happy
33072,angry
33079,neutral
33147,neutral
33180,surprise
33290,happy
33316,neutral
33329,sad
33364,happy
33376,angry
33378,fear
33405,happy
33411,fear
3354,fear
336,happy
33667,neutral
33677,neutral
33745,sad
33759,surprise
33789,happy
33800,neutral
33879,angry
3392,sad
33993,sad
33997,happy
34004,sad
34034,happy
34039,angry
34072,happy
34087,surprise
34134,neutral
34162,happy
34212,sad
3423,happy
34237,happy
34252,fear
34288,neutral
34385,angry
34400,neutral
34416,surprise
34439,surprise
3445,sad
34546,happy
34557,surprise
34664,sad
34674,neutral
34722,happy
34787,sad
34813,happy
34844,happy
34904,neutral
34926,fear
34984,fear
34986,happy
35049,fear
35063,neutral
35083,happy
35084,happy
35118,happy
35121,neutral
35144,angry
35154,happy
35156,fear
35194,surprise
35201,happy
35212,neutral
35237,angry
35276,surprise
35355,angry
35384,happy
35387,neutral
35399,sad
35511,fear
35524,surprise
35530,surprise
35608,fear
35644,sad
35684,neutral
35688,sad
35757,happy
35790,neutral
35823,happy
35833,happy
35857,surprise
35872,happy
3603,neutral
3607,sad
3635,happy
3675,happy
3691,happy
3756,fear
3765,happy
3858,surprise
3874,fear
3878,surprise
3925,surprise
4036,happy
4072,surprise
4076,neutral
4080,happy
4086,surprise
413,angry
4199,sad
4243,happy
4289,neutral
4347,neutral
435,fear
4352,neutral
438,sad
4390,surprise
4431,angry
4486,angry
4513,neutral
4536,fear
4570,neutral
4621,angry
4636,happy
4657,sad
4685,happy
4698,surprise
4793,surprise
4895,angry
4912,happy
5037,fear
5077,sad
51,sad
5138,happy
5178,sad
518,fear
5310,fear
5375,fear
5419,happy
5450,happy
5513,neutral
5530,neutral
5595,happy
5636,happy
5664,neutral
5706,angry
5771,sad
5778,sad
5855,happy
5893,angry
5938,fear
5943,neutral
5997,angry
6046,surprise
6050,fear
6167,sad
6184,happy
6216,neutral
6219,happy
6247,sad
6309,happy
6360,surprise
6410,angry
6415,happy
6425,happy
6427,happy
647,angry
6518,surprise
6598,sad
6647,neutral
670,fear
6711,happy
6716,fear
675,surprise
6797,happy
6877,happy
692,fear
6966,surprise
7024,fear
7032,fear
7153,fear
7203,neutral
7211,angry
726,surprise
7459,angry
7512,neutral
7562,sad
7582,surprise
759,happy
7626,happy
7761,neutral
7774,angry
78,sad
783,fear
7865,neutral
7874,neutral
788,angry
7926,happy
7957,happy
8016,sad
8021,happy
8042,sad
8063,happy
8115,happy
8137,surprise
8143,angry
8173,fear
8240,sad
8309,sad
8329,neutral
8404,sad
8421,surprise
843,fear
8439,happy
8478,sad
8489,neutral
867,sad
8736,angry
8837,happy
8928,surprise
8973,neutral
9017,happy
9021,happy
9118,neutral
9141,neutral
9162,neutral
9309,sad
9367,sad
9380,neutral
9450,neutral
9467,angry
947,angry
9499,angry
9541,angry
9546,happy
9560,angry
9630,surprise
9644,angry
9681,sad
9776,fear
9786,happy
9806,happy
9830,happy
9853,happy
9878,sad
993,neutral
